ZIP,COUNTY,RES_RATIO,BUS_RATIO,OTH_RATIO,TOT_RATIO
00501,36103,0.00000000000,1.00000000000,0.00000000000,1.00000000000
00544,36103,0.00000000000,1.00000000000,0.00000000000,1.00000000000
00601,72001,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00602,72003,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00603,72005,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00605,72005,0.00000000000,0.00000000000,1.00000000000,1.00000000000
00606,72093,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00610,72011,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00611,72141,0.00000000000,0.00000000000,1.00000000000,1.00000000000
00612,72013,0.99832400000,0.99958500000,1.00000000000,0.99846700000
00612,72065,0.00167624000,0.00041476600,0.00000000000,0.00153288000
00616,72013,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00617,72017,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00622,72023,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00623,72023,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00624,72111,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00627,72027,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00631,72081,0.00000000000,0.00000000000,1.00000000000,1.00000000000
00637,72121,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00638,72039,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00641,72141,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00646,72051,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00647,72055,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00650,72054,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00652,72013,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00653,72055,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00656,72059,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00659,72065,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00660,72067,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00662,72071,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00664,72073,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00667,72079,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00669,72081,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00670,72083,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00674,72091,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00676,72099,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00677,72117,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00678,72115,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00680,72097,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00681,72097,0.00000000000,0.00000000000,1.00000000000,1.00000000000
00682,72097,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00683,72125,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00685,72131,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00687,72101,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00688,72013,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00690,72005,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00692,72143,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00693,72145,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00698,72153,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00703,72007,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00704,72123,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00705,72009,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00707,72095,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00714,72015,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00715,72113,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00716,72113,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00717,72113,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00718,72103,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00719,72105,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00720,72101,0.00289122000,0.00000000000,0.00000000000,0.00264114000
00720,72107,0.99710900000,1.00000000000,1.00000000000,0.99735900000
00721,72119,0.00000000000,0.00000000000,1.00000000000,1.00000000000
00723,72109,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00725,72025,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00727,72025,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00728,72113,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00729,72029,1.00000000000,0.99868200000,1.00000000000,0.99992500000
00729,72087,0.00000000000,0.00131752000,0.00000000000,0.00007502440
00730,72113,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00731,72113,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00735,72037,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00736,72035,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00738,72037,0.00086761600,0.00000000000,0.00000000000,0.00078781500
00738,72053,0.99913200000,1.00000000000,1.00000000000,0.99921200000
00739,72041,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00740,72053,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00741,72069,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00742,72037,0.00000000000,0.00000000000,1.00000000000,1.00000000000
00744,72103,0.00000000000,0.00000000000,1.00000000000,1.00000000000
00745,72119,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00751,72123,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00754,72129,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00757,72133,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00765,72147,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00766,72149,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00767,72151,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00769,72043,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00771,72085,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00772,72087,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00773,72089,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00775,72049,0.00000000000,0.00000000000,1.00000000000,1.00000000000
00777,72077,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00778,72063,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00780,72113,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00782,72045,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00783,72047,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00784,72057,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00786,72009,0.00000000000,0.00000000000,1.00000000000,1.00000000000
00791,72069,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00794,72019,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00795,72075,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00802,78030,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00820,78010,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00830,78020,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00840,78010,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00850,78010,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00901,72127,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00907,72127,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00909,72127,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00911,72127,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00912,72127,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00913,72127,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00915,72127,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00917,72127,1.00000000000,1.00000000000,1.00000000000,1.00000000000
00918,72127,1.00000000000,1.00000000000,1.00000000000,1.00000000000
